// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7
// command took 5.9s and exited with 0
// ***** Done, took 00:00:08 (8.81 sec)   *****
// Found 2 benchmarks:
//   MediatrBenchmark.Mediatr: DefaultJob
//   MediatrBenchmark.Direct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  95: 2097152 op, 423113100.00 ns, 201.7560 ns/op
WorkloadActual  96: 2097152 op, 394940800.00 ns, 188.3224 ns/op
WorkloadActual  97: 2097152 op, 396617900.00 ns, 189.1222 ns/op
WorkloadActual  98: 2097152 op, 428092300.00 ns, 204.1303 ns/op
WorkloadActual  99: 2097152 op, 421629700.00 ns, 201.0487 ns/op
WorkloadActual  100: 2097152 op, 384449200.00 ns, 183.3197 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 544442550.00 ns, 259.6104 ns/op
WorkloadResult   2: 2097152 op, 487851750.00 ns, 232.6258 ns/op
WorkloadResult   3: 2097152 op, 485801950.00 ns, 231.6484 ns/op
WorkloadResult   4: 2097152 op, 487069950.00 ns, 232.2531 ns/op
WorkloadResult   5: 2097152 op, 485781550.00 ns, 231.6387 ns/op
WorkloadResult   6: 2097152 op, 472099750.00 ns, 225.1147 ns/op
WorkloadResult   7: 2097152 op, 459997050.00 ns, 219.3437 ns/op
WorkloadResult   8: 2097152 op, 461393350.00 ns, 220.0095 ns/op
WorkloadResult   9: 2097152 op, 472306350.00 ns, 225.2132 ns/op
WorkloadResult  10: 2097152 op, 462090850.00 ns, 220.3421 ns/op
WorkloadResult  11: 2097152 op, 492978950.00 ns, 235.0707 ns/op
WorkloadResult  12: 2097152 op, 539681150.00 ns, 257.3400 ns/op
WorkloadResult  13: 2097152 op, 528178650.00 ns, 251.8552 ns/op
WorkloadResult  14: 2097152 op, 592813450.00 ns, 282.6755 ns/op
WorkloadResult  15: 2097152 op, 583690450.00 ns, 278.3253 ns/op
WorkloadResult  16: 2097152 op, 532034750.00 ns, 253.6939 ns/op
WorkloadResult  17: 2097152 op, 556563250.00 ns, 265.3900 ns/op
WorkloadResult  18: 2097152 op, 479594650.00 ns, 228.6885 ns/op
WorkloadResult  19: 2097152 op, 484761950.00 ns, 231.1525 ns/op
WorkloadResult  20: 2097152 op, 519540850.00 ns, 247.7364 ns/op
WorkloadResult  21: 2097152 op, 454346150.00 ns, 216.6491 ns/op
WorkloadResult  22: 2097152 op, 510059650.00 ns, 243.2154 ns/op
WorkloadResult  23: 2097152 op, 467933850.00 ns, 223.1282 ns/op
WorkloadResult  24: 2097152 op, 467049950.00 ns, 222.7068 ns/op
WorkloadResult  25: 2097152 op, 466605550.00 ns, 222.4949 ns/op
WorkloadResult  26: 2097152 op, 551401350.00 ns, 262.9287 ns/op
WorkloadResult  27: 2097152 op, 469631950.00 ns, 223.9380 ns/op
WorkloadResult  28: 2097152 op, 501179250.00 ns, 238.9809 ns/op
WorkloadResult  29: 2097152 op, 470387750.00 ns, 224.2984 ns/op
WorkloadResult  30: 2097152 op, 472262950.00 ns, 225.1925 ns/op
WorkloadResult  31: 2097152 op, 505700650.00 ns, 241.1369 ns/op
WorkloadResult  32: 2097152 op, 542657350.00 ns, 258.7592 ns/op
WorkloadResult  33: 2097152 op, 547011050.00 ns, 260.8352 ns/op
WorkloadResult  34: 2097152 op, 514499450.00 ns, 245.3325 ns/op
WorkloadResult  35: 2097152 op, 494066350.00 ns, 235.5892 ns/op
WorkloadResult  36: 2097152 op, 509492650.00 ns, 242.9450 ns/op
WorkloadResult  37: 2097152 op, 479705950.00 ns, 228.7416 ns/op
WorkloadResult  38: 2097152 op, 469611250.00 ns, 223.9281 ns/op
WorkloadResult  39: 2097152 op, 470953150.00 ns, 224.5680 ns/op
WorkloadResult  40: 2097152 op, 461879550.00 ns, 220.2413 ns/op
WorkloadResult  41: 2097152 op, 471206550.00 ns, 224.6888 ns/op
WorkloadResult  42: 2097152 op, 468576350.00 ns, 223.4346 ns/op
WorkloadResult  43: 2097152 op, 470844750.00 ns, 224.5163 ns/op
WorkloadResult  44: 2097152 op, 520358750.00 ns, 248.1264 ns/op
WorkloadResult  45: 2097152 op, 442649450.00 ns, 211.0717 ns/op
WorkloadResult  46: 2097152 op, 443562350.00 ns, 211.5070 ns/op
WorkloadResult  47: 2097152 op, 449541050.00 ns, 214.3579 ns/op
WorkloadResult  48: 2097152 op, 480584750.00 ns, 229.1607 ns/op
WorkloadResult  49: 2097152 op, 484533650.00 ns, 231.0436 ns/op
WorkloadResult  50: 2097152 op, 481092950.00 ns, 229.4030 ns/op
WorkloadResult  51: 2097152 op, 484405050.00 ns, 230.9823 ns/op
WorkloadResult  52: 2097152 op, 506454350.00 ns, 241.4963 ns/op
WorkloadResult  53: 2097152 op, 466308350.00 ns, 222.3531 ns/op
WorkloadResult  54: 2097152 op, 467832550.00 ns, 223.0799 ns/op
WorkloadResult  55: 2097152 op, 470917350.00 ns, 224.5509 ns/op
WorkloadResult  56: 2097152 op, 497014350.00 ns, 236.9949 ns/op
WorkloadResult  57: 2097152 op, 549176150.00 ns, 261.8676 ns/op
WorkloadResult  58: 2097152 op, 461129750.00 ns, 219.8838 ns/op
WorkloadResult  59: 2097152 op, 476682050.00 ns, 227.2997 ns/op
WorkloadResult  60: 2097152 op, 480609650.00 ns, 229.1725 ns/op
WorkloadResult  61: 2097152 op, 534398150.00 ns, 254.8209 ns/op
WorkloadResult  62: 2097152 op, 453443350.00 ns, 216.2186 ns/op
WorkloadResult  63: 2097152 op, 436787350.00 ns, 208.2764 ns/op
WorkloadResult  64: 2097152 op, 354968250.00 ns, 169.2621 ns/op
WorkloadResult  65: 2097152 op, 341541350.00 ns, 162.8596 ns/op
WorkloadResult  66: 2097152 op, 336816450.00 ns, 160.6066 ns/op
WorkloadResult  67: 2097152 op, 351263750.00 ns, 167.4956 ns/op
WorkloadResult  68: 2097152 op, 337072250.00 ns, 160.7286 ns/op
WorkloadResult  69: 2097152 op, 343299350.00 ns, 163.6979 ns/op
WorkloadResult  70: 2097152 op, 369983550.00 ns, 176.4219 ns/op
WorkloadResult  71: 2097152 op, 355783950.00 ns, 169.6510 ns/op
WorkloadResult  72: 2097152 op, 430233850.00 ns, 205.1515 ns/op
WorkloadResult  73: 2097152 op, 459742650.00 ns, 219.2224 ns/op
WorkloadResult  74: 2097152 op, 370519050.00 ns, 176.6773 ns/op
WorkloadResult  75: 2097152 op, 369202750.00 ns, 176.0496 ns/op
WorkloadResult  76: 2097152 op, 390919650.00 ns, 186.4050 ns/op
WorkloadResult  77: 2097152 op, 391005550.00 ns, 186.4460 ns/op
WorkloadResult  78: 2097152 op, 394354950.00 ns, 188.0431 ns/op
WorkloadResult  79: 2097152 op, 405981250.00 ns, 193.5869 ns/op
WorkloadResult  80: 2097152 op, 442828950.00 ns, 211.1573 ns/op
WorkloadResult  81: 2097152 op, 412125650.00 ns, 196.5168 ns/op
WorkloadResult  82: 2097152 op, 417872750.00 ns, 199.2573 ns/op
WorkloadResult  83: 2097152 op, 408095350.00 ns, 194.5950 ns/op
WorkloadResult  84: 2097152 op, 410410350.00 ns, 195.6989 ns/op
WorkloadResult  85: 2097152 op, 386363750.00 ns, 184.2326 ns/op
WorkloadResult  86: 2097152 op, 406788950.00 ns, 193.9721 ns/op
WorkloadResult  87: 2097152 op, 399277750.00 ns, 190.3905 ns/op
WorkloadResult  88: 2097152 op, 392944850.00 ns, 187.3707 ns/op
WorkloadResult  89: 2097152 op, 401027750.00 ns, 191.2249 ns/op
WorkloadResult  90: 2097152 op, 391597550.00 ns, 186.7283 ns/op
WorkloadResult  91: 2097152 op, 416381250.00 ns, 198.5461 ns/op
WorkloadResult  92: 2097152 op, 388208950.00 ns, 185.1125 ns/op
WorkloadResult  93: 2097152 op, 389886050.00 ns, 185.9122 ns/op
WorkloadResult  94: 2097152 op, 421360450.00 ns, 200.9203 ns/op
WorkloadResult  95: 2097152 op, 414897850.00 ns, 197.8387 ns/op
WorkloadResult  96: 2097152 op, 377717350.00 ns, 180.1097 ns/op
// GC:  136 0 0 855638808 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 34820 has exited with code 0.

Mean = 217.724 ns, StdErr = 2.848 ns (1.31%), N = 96, StdDev = 27.902 ns
Min = 160.607 ns, Q1 = 195.423 ns, Median = 223.104 ns, Q3 = 232.346 ns, Max = 282.675 ns
IQR = 36.923 ns, LowerFence = 140.038 ns, UpperFence = 287.731 ns
ConfidenceInterval = [208.054 ns; 227.395 ns] (CI 99.9%), Margin = 9.671 ns (4.44% of Mean)
Skewness = -0.14, Kurtosis = 2.46, MValue = 3.11

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-04-10 10:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MediatrBenchmark.Direct: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a23d088f-cc32-4f89-b15d-73900d1175f7.dll --anonymousPipes 2220 2192 --benchmarkName MediatrPerformance.MediatrBenchmark.Direct --job Default --benchmarkId 1 in C:\Projects\MediatrPerformance\bin\Release\net7.0\a23d088f-cc32-4f89-b15d-73900d1175f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadJitting  1: 1 op, 2257400.00 ns, 2.2574 ms/op

OverheadJitting  2: 16 op, 997100.00 ns, 62.3187 us/op
WorkloadJitting  2: 16 op, 770100.00 ns, 48.1313 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 9000.00 ns, 140.6250 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 41600.00 ns, 162.5000 ns/op
WorkloadPilot    6: 512 op, 76600.00 ns, 149.6094 ns/op
WorkloadPilot    7: 1024 op, 83400.00 ns, 81.4453 ns/op
WorkloadPilot    8: 2048 op, 172000.00 ns, 83.9844 ns/op
WorkloadPilot    9: 4096 op, 983300.00 ns, 240.0635 ns/op
WorkloadPilot   10: 8192 op, 1700300.00 ns, 207.5562 ns/op
WorkloadPilot   11: 16384 op, 1949800.00 ns, 119.0063 ns/op
WorkloadPilot   12: 32768 op, 3207800.00 ns, 97.8943 ns/op
WorkloadPilot   13: 65536 op, 10152300.00 ns, 154.9118 ns/op
WorkloadPilot   14: 131072 op, 16941200.00 ns, 129.2511 ns/op
WorkloadPilot   15: 262144 op, 29314900.00 ns, 111.8275 ns/op
WorkloadPilot   16: 524288 op, 51895500.00 ns, 98.9828 ns/op
WorkloadPilot   17: 1048576 op, 98452200.00 ns, 93.8913 ns/op
WorkloadPilot   18: 2097152 op, 119808600.00 ns, 57.1292 ns/op
WorkloadPilot   19: 4194304 op, 202920000.00 ns, 48.3799 ns/op
WorkloadPilot   20: 8388608 op, 349146700.00 ns, 41.6215 ns/op
WorkloadPilot   21: 16777216 op, 614856700.00 ns, 36.6483 ns/op

OverheadWarmup   1: 16777216 op, 36285700.00 ns, 2.1628 ns/op
OverheadWarmup   2: 16777216 op, 36520500.00 ns, 2.1768 ns/op
OverheadWarmup   3: 16777216 op, 36158500.00 ns, 2.1552 ns/op
OverheadWarmup   4: 16777216 op, 35395300.00 ns, 2.1097 ns/op
OverheadWarmup   5: 16777216 op, 34390700.00 ns, 2.0498 ns/op
OverheadWarmup   6: 16777216 op, 37543400.00 ns, 2.2378 ns/op
OverheadWarmup   7: 16777216 op, 35406300.00 ns, 2.1104 ns/op

OverheadActual   1: 16777216 op, 34597300.00 ns, 2.0622 ns/op
OverheadActual   2: 16777216 op, 35273900.00 ns, 2.1025 ns/op
OverheadActual   3: 16777216 op, 34190700.00 ns, 2.0379 ns/op
OverheadActual   4: 16777216 op, 34457500.00 ns, 2.0538 ns/op
OverheadActual   5: 16777216 op, 35444200.00 ns, 2.1126 ns/op
OverheadActual   6: 16777216 op, 35443900.00 ns, 2.1126 ns/op
OverheadActual   7: 16777216 op, 33514200.00 ns, 1.9976 ns/op
OverheadActual   8: 16777216 op, 31918200.00 ns, 1.9025 ns/op
OverheadActual   9: 16777216 op, 24311600.00 ns, 1.4491 ns/op
OverheadActual  10: 16777216 op, 22742000.00 ns, 1.3555 ns/op
OverheadActual  11: 16777216 op, 23576500.00 ns, 1.4053 ns/op
OverheadActual  12: 16777216 op, 22717100.00 ns, 1.3540 ns/op
OverheadActual  13: 16777216 op, 22302300.00 ns, 1.3293 ns/op
OverheadActual  14: 16777216 op, 24320000.00 ns, 1.4496 ns/op
OverheadActual  15: 16777216 op, 24886500.00 ns, 1.4834 ns/op
OverheadActual  16: 16777216 op, 21897000.00 ns, 1.3052 ns/op
OverheadActual  17: 16777216 op, 24916600.00 ns, 1.4851 ns/op
OverheadActual  18: 16777216 op, 21664600.00 ns, 1.2913 ns/op
OverheadActual  19: 16777216 op, 24612700.00 ns, 1.4670 ns/op
OverheadActual  20: 16777216 op, 23725000.00 ns, 1.4141 ns/op

WorkloadWarmup   1: 16777216 op, 709137500.00 ns, 42.2679 ns/op
WorkloadWarmup   2: 16777216 op, 614545900.00 ns, 36.6298 ns/op
WorkloadWarmup   3: 16777216 op, 568261500.00 ns, 33.8710 ns/op
WorkloadWarmup   4: 16777216 op, 521755100.00 ns, 31.0990 ns/op
WorkloadWarmup   5: 16777216 op, 515087100.00 ns, 30.7016 ns/op
